MDTU,min_min,min_max,max_min,max_max5
113,-1.27319,0.263717,-0.315352,0.518796
114,-1.2136,0.275193,-0.390054,0.48943
115,-1.35968,0.292113,-0.310245,0.503326
116,-1.91391,0.28065,-0.305961,0.468842
117,-1.28899,0.247579,-0.311339,0.512621
118,-1.32007,0.241103,-0.280256,0.484869
119,-1.12869,0.239046,-0.289317,0.521684
120,-1.16562,0.259757,-0.443499,0.498673
121,-1.4641,0.244028,-0.418396,0.496911
122,-1.37494,0.252592,-0.308726,0.537404
123,-1.20986,0.285662,-0.312303,0.504622
124,-1.66958,0.272444,-0.436507,0.516367
125,-1.7703,0.233933,-0.313529,0.500994
126,-1.5278,0.268716,-0.279688,0.491748
127,-3.21405,0.252515,-0.341122,0.516039
128,-1.24165,0.277461,-0.374764,0.514995
129,-2.20948,0.2527,-0.240843,0.55508
130,-1.38281,0.246704,-0.298856,0.526765
131,-1.38372,0.300073,-0.3037,0.498455
132,-1.28553,0.253105,-0.29155,0.522186
133,-1.46731,0.253089,-0.272151,0.518095
134,-1.13367,0.268755,-0.331117,0.510308
135,-1.29179,0.266918,-0.263947,0.490978
136,-1.44946,0.244929,-0.322832,0.501697
137,-1.22385,0.271069,-0.254921,0.500037
138,-1.21957,0.259499,-0.265613,0.518936
139,-1.31226,0.231548,-0.491417,0.573177
140,-1.25904,0.23614,-0.318248,0.529842
141,-1.2378,0.237499,-0.268349,0.507135
142,-1.23532,0.263096,-0.388021,0.514188
143,-1.38456,0.23336,-0.293311,0.476404
144,-1.22259,0.297325,-0.299006,0.493605
145,-1.87744,0.245181,-0.352446,0.520262
146,-1.5155,0.266198,-0.284911,0.490896
147,-1.44647,0.270271,-0.292769,0.503208
148,-1.70977,0.232609,-0.295566,0.522525
149,-2.08462,0.235236,-0.251063,0.539452
150,-1.14369,0.26462,-0.343306,0.52742
151,-1.76926,0.281328,-0.282828,0.520134
152,-1.48111,0.300851,-0.285011,0.508966
153,-1.28757,0.261688,-0.359312,0.507087
154,-1.48755,0.28598,-0.34322,0.507829
155,-1.72049,0.284597,-0.234196,0.527144
156,-1.63969,0.294276,-0.260032,0.472532
157,-1.20619,0.242726,-0.387856,0.522221
158,-1.17798,0.236647,-0.317387,0.509721
159,-1.43847,0.262114,-0.238926,0.500521
160,-1.33534,0.265527,-0.398775,0.496247
161,-1.41349,0.220565,-0.308645,0.495882
162,-1.53827,0.279538,-0.357893,0.486707
163,-1.69245,0.217637,-0.348123,0.52062
164,-1.55245,0.253182,-0.244333,0.509991
165,-1.76272,0.246664,-0.287612,0.505563
166,-1.24924,0.23761,-0.33705,0.492701
167,-1.48161,0.255803,-0.330756,0.501974
168,-1.62721,0.306228,-0.226835,0.507893
169,-1.335,0.283044,-0.334162,0.525254
170,-1.85553,0.270066,-0.410061,0.513384
171,-1.31889,0.268573,-0.306963,0.50442
172,-1.19151,0.266994,-0.311066,0.519633
173,-1.6506,0.232026,-0.359997,0.51554
174,-1.35429,0.230631,-0.386376,0.489122
175,-1.28434,0.28004,-0.351138,0.495046
176,-1.54148,0.277646,-0.440184,0.519782
177,-1.33479,0.266081,-0.433957,0.490961
178,-1.31557,0.256585,-0.312177,0.499743
179,-2.41518,0.249522,-0.286267,0.527294
180,-1.4684,0.238871,-0.352891,0.506246
181,-1.77316,0.29759,-0.299714,0.534094
182,-1.71174,0.275192,-0.369089,0.528517
183,-1.37477,0.271111,-0.435646,0.506521
184,-1.56539,0.26561,-0.387213,0.485626
185,-1.55652,0.30193,-0.332659,0.543778
186,-2.00621,0.29677,-0.254816,0.510527
187,-1.46664,0.273456,-0.367842,0.529196
188,-2.08257,0.257233,-0.333004,0.523795
189,-2.06589,0.297255,-0.275175,0.496788
190,-1.48657,0.301181,-0.322497,0.542535
191,-1.48657,0.301181,-0.322497,0.542535
192,-2.38689,0.239504,-0.379038,0.554282
193,-2.26705,0.286968,-0.376752,0.499647
194,-1.51724,0.263788,-0.403654,0.516294
195,-1.25604,0.237286,-0.26787,0.494326
196,-1.56065,0.353496,-0.331485,0.521961
197,-1.12427,0.259159,-0.353149,0.531149
198,-1.21569,0.286666,-0.327497,0.492166
199,-1.45201,0.25439,-0.282462,0.504695
200,-1.56567,0.25177,-0.272913,0.520279
201,-1.4115,0.266182,-0.245806,0.47918
202,-1.19417,0.238931,-0.308837,0.496378
203,-2.33365,0.225635,-0.324976,0.513604
204,-1.99255,0.24844,-0.259966,0.558877
205,-1.53015,0.240237,-0.350107,0.561745
206,-1.08258,0.241573,-0.28163,0.521156
207,-1.33139,0.234706,-0.275367,0.503335
208,-1.27208,0.275894,-0.247399,0.510619
209,-1.4765,0.266108,-0.363073,0.528539
210,-2.1574,0.266083,-0.401947,0.51766
211,-1.57145,0.243288,-0.291982,0.51662
212,-2.0724,0.229103,-0.234097,0.488687
213,-1.51042,0.287866,-0.260268,0.55007
214,-1.36808,0.238589,-0.324876,0.510554
215,-1.6749,0.316175,-0.388203,0.517942
216,-1.60062,0.236015,-0.294175,0.49345
217,-1.16741,0.281299,-0.315923,0.518829
218,-1.23179,0.236989,-0.318017,0.507692
219,-1.45764,0.223918,-0.308047,0.50553
220,-1.78875,0.257956,-0.261125,0.514285
221,-1.04956,0.251415,-0.283641,0.554896
222,-1.47547,0.264001,-0.28252,0.479896
223,-1.35631,0.266331,-0.290654,0.501507
224,-1.36429,0.239083,-0.347206,0.508321
225,-1.29327,0.229552,-0.29369,0.525562
226,-1.62803,0.325389,-0.304029,0.508606
227,-1.62803,0.325389,-0.304029,0.508606
228,-1.58795,0.274373,-0.314405,0.526931
229,-1.40132,0.308222,-0.346945,0.516783
230,-1.06123,0.264763,-0.276764,0.490186
231,-1.48009,0.295245,-0.332921,0.492492
232,-1.24188,0.268628,-0.266108,0.526427
233,-1.31236,0.266044,-0.327375,0.528135
234,-1.21935,0.300633,-0.403678,0.534496
235,-1.60452,0.25104,-0.271419,0.494814
236,-1.45643,0.24932,-0.344351,0.477278
237,-1.56904,0.281278,-0.289828,0.542435
238,-1.88503,0.300554,-0.278693,0.542723
239,-1.19289,0.249303,-0.242662,0.524608
240,-1.24798,0.233786,-0.308099,0.546119
241,-1.24798,0.233786,-0.308099,0.546119
242,-1.57565,0.276982,-0.291695,0.505988
243,-1.341,0.23929,-0.28923,0.535175
244,-1.341,0.23929,-0.28923,0.535175
245,-1.42674,0.294811,-0.265185,0.520659
246,-1.23071,0.253997,-0.273835,0.53316
247,-1.25487,0.2482,-0.408264,0.497897
248,-1.41391,0.238615,-0.428074,0.538331
249,-1.46196,0.226932,-0.28233,0.508017
250,-1.3382,0.269901,-0.236228,0.54073
251,-1.19972,0.261456,-0.254129,0.482215
252,-1.31852,0.24535,-0.398832,0.497406
253,-1.39043,0.284703,-0.27358,0.500294
254,-1.08301,0.250643,-0.366921,0.516689
255,-1.1697,0.253846,-0.349946,0.479555
256,-1.15044,0.274361,-0.278658,0.487817
257,-1.3548,0.265392,-0.332427,0.498483
258,-1.82844,0.288644,-0.317101,0.530535
259,-1.30966,0.260682,-0.3114,0.48624
260,-1.30626,0.303747,-0.243979,0.480553
261,-1.24399,0.264862,-0.450687,0.500169
262,-1.42316,0.244034,-0.354993,0.512637
263,-1.42316,0.244034,-0.354993,0.512637
264,-1.25672,0.266829,-0.249992,0.492855
265,-1.23884,0.281284,-0.273868,0.51846
266,-1.60873,0.248329,-0.314973,0.518841
267,-1.57012,0.272887,-0.257792,0.505281
268,-1.38493,0.304511,-0.303708,0.535825
269,-1.25472,0.267363,-0.313423,0.503429
270,-1.22856,0.229728,-0.299231,0.509815
271,-1.32233,0.252622,-0.30937,0.496966
272,-1.36334,0.274748,-0.265515,0.505933
273,-1.15046,0.25839,-0.390938,0.497963
274,-1.39929,0.253206,-0.294912,0.513491
275,-1.44183,0.262376,-0.289284,0.521124
276,-1.39983,0.264629,-0.3087,0.584931
277,-1.06316,0.299746,-0.335245,0.514535
278,-1.31405,0.253346,-0.289716,0.496939
279,-1.26053,0.260927,-0.301486,0.510344
280,-1.42586,0.274854,-0.256444,0.503125
281,-1.40595,0.287374,-0.294129,0.496442
282,-1.28055,0.276014,-0.245878,0.490126
283,-1.07872,0.267142,-0.386433,0.497427
284,-1.25424,0.260478,-0.378599,0.515219
285,-1.22562,0.260546,-0.334645,0.507019
286,-1.31578,0.276938,-0.321632,0.488984
287,-1.2719,0.23948,-0.374429,0.487104
288,-1.43186,0.262857,-0.326847,0.525583
289,-1.43186,0.262857,-0.326847,0.525583
290,-1.83731,0.272011,-0.337635,0.479676
291,-1.19366,0.258417,-0.32544,0.525365
292,-1.45194,0.279877,-0.241154,0.491626
293,-1.45208,0.271677,-0.25758,0.533117
294,-1.18293,0.27289,-0.287237,0.510569
295,-1.44916,0.240717,-0.324682,0.49707
296,-1.8818,0.249389,-0.258542,0.489614
297,-1.21907,0.303727,-0.276903,0.508767
298,-1.78558,0.274504,-0.403998,0.504415
299,-1.31896,0.244332,-0.348233,0.499962
300,-1.33549,0.2478,-0.326689,0.513282
301,-1.33549,0.2478,-0.326689,0.513282
302,-1.85429,0.238653,-0.321629,0.499195
303,-2.36885,0.235686,-0.368019,0.492352
304,-1.42288,0.338965,-0.342317,0.516955
305,-1.21666,0.306881,-0.298885,0.497314
306,-1.31888,0.29074,-0.313373,0.482248
307,-1.83583,0.238809,-0.316802,0.495944
308,-1.42484,0.203201,-0.36903,0.516036
309,-1.64183,0.217409,-0.245969,0.51172
310,-1.3509,0.326473,-0.260414,0.501182
311,-1.7739,0.341751,-0.272268,0.500062
312,-1.51138,0.275468,-0.192887,0.510744
313,-2.05816,0.246905,-0.279641,0.504053
314,-1.3891,0.293955,-0.236162,0.572795
315,-1.18303,0.264796,-0.264654,0.502769
316,-1.18303,0.264796,-0.264654,0.502769
317,-1.64468,0.247502,-0.349282,0.533313
318,-1.14355,0.269097,-0.368454,0.558545
319,-1.14355,0.269097,-0.368454,0.558545
320,-1.60444,0.241041,-0.310256,0.502013
321,-1.2657,0.241684,-0.321327,0.482601
322,-3.30673,0.246657,-0.312761,0.503846
323,-1.4029,0.230178,-0.3545,0.498009
324,-1.52444,0.286262,-0.320906,0.532362
325,-2.07669,0.277998,-0.345967,0.500562
326,-1.21438,0.250672,-0.437211,0.500349
327,-1.66028,0.233964,-0.35366,0.48302
328,-1.56852,0.297601,-0.333265,0.477118
329,-1.23598,0.257514,-0.259554,0.489102
330,-1.14728,0.269988,-0.308398,0.48845
331,-1.40375,0.255585,-0.421812,0.568224
332,-1.44978,0.265433,-0.291689,0.47651
333,-1.72327,0.27207,-0.352228,0.494507
334,-1.32039,0.232378,-0.279919,0.510983
335,-1.27361,0.259257,-0.350998,0.502623
336,-1.32585,0.281248,-0.289727,0.536564
337,-1.65576,0.285323,-0.22615,0.512964
338,-1.99748,0.349881,-0.280379,0.504635
339,-1.20144,0.264956,-0.350132,0.509614
340,-1.43765,0.277486,-0.368481,0.495615
341,-1.48667,0.251473,-0.362585,0.522307
342,-1.29812,0.23531,-0.34683,0.480526
343,-1.46498,0.264644,-0.25728,0.504776
344,-1.26817,0.258024,-0.295732,0.467083
345,-1.16237,0.226272,-0.340574,0.518803
346,-1.45226,0.235009,-0.385824,0.509981
347,-1.25816,0.2791,-0.297841,0.527457
348,-1.33258,0.242507,-0.309034,0.52426
349,-1.48108,0.260942,-0.362808,0.505213
350,-1.43593,0.301511,-0.340464,0.495584
351,-1.63599,0.249044,-0.284246,0.508383
352,-1.44458,0.268571,-0.282967,0.500855
353,-1.82983,0.356703,-0.320589,0.494111
354,-1.47057,0.226328,-0.321314,0.531812
355,-1.39982,0.234379,-0.281836,0.535048
356,-1.72599,0.240843,-0.286363,0.522273
357,-1.47178,0.245561,-0.26753,0.505797
358,-1.41345,0.259953,-0.362334,0.496525
359,-1.31531,0.288127,-0.309279,0.516826
360,-1.52127,0.25747,-0.302334,0.502912
361,-1.4006,0.255295,-0.242505,0.49518
362,-1.21069,0.231861,-0.248199,0.489467
363,-2.1315,0.289306,-0.317274,0.494408
364,-1.16648,0.304968,-0.245664,0.496253
365,-1.21202,0.248691,-0.326426,0.523465
366,-1.27366,0.237035,-0.29714,0.490813
367,-1.29457,0.210635,-0.328209,0.510702
368,-1.13777,0.232514,-0.306091,0.510425
369,-1.13587,0.287708,-0.272041,0.555094
370,-1.17586,0.253575,-0.322376,0.503071
371,-1.39017,0.244867,-0.300281,0.568342
372,-1.63605,0.277507,-0.354489,0.495265
373,-1.4301,0.255006,-0.325407,0.51745
374,-1.20547,0.272044,-0.330103,0.50216
375,-1.34142,0.23144,-0.335015,0.516377
376,-1.16741,0.250036,-0.312739,0.501886
377,-1.16999,0.236434,-0.321607,0.513217
378,-1.93894,0.232246,-0.411243,0.508906
379,-1.24715,0.254292,-0.325325,0.47982
380,-1.33491,0.251932,-0.316554,0.499736
381,-1.40326,0.271536,-0.380001,0.482938
382,-1.20275,0.276916,-0.312311,0.532344
383,-1.47267,0.257017,-0.410243,0.539412
384,-1.5577,0.255293,-0.324686,0.515932
385,-2.2803,0.266783,-0.479709,0.497579
386,-1.47142,0.247241,-0.392925,0.525025
387,-1.47142,0.247241,-0.392925,0.525025
388,-1.35815,0.296059,-0.283034,0.495505
389,-1.70403,0.246434,-0.286119,0.514197
390,-1.33772,0.265811,-0.245445,0.554422
391,-1.59586,0.28053,-0.363315,0.573105
392,-1.61714,0.236662,-0.351742,0.514891
393,-1.37402,0.251136,-0.435929,0.496214
394,-1.40577,0.244348,-0.410018,0.49752
395,-1.25971,0.248611,-0.339084,0.527643
396,-1.77078,0.255973,-0.329799,0.507078
397,-1.5011,0.237102,-0.413352,0.518309
398,-1.07978,0.231958,-0.279953,0.527309
399,-1.29291,0.237109,-0.294744,0.526724
400,-1.40135,0.259421,-0.297294,0.484981
401,-1.47988,0.279427,-0.270033,0.512751
402,-1.41193,0.2523,-0.265094,0.477923
403,-1.39219,0.340223,-0.366499,0.476768
404,-1.35035,0.332457,-0.299316,0.557631
405,-1.47571,0.324016,-0.259752,0.512634
406,-1.27154,0.22483,-0.306248,0.499135
407,-1.27154,0.22483,-0.306248,0.499135
408,-1.57468,0.256418,-0.295298,0.511829
409,-1.21255,0.256098,-0.366879,0.485494
410,-1.2583,0.274458,-0.273483,0.551959
411,-1.67337,0.264924,-0.378939,0.536243
412,-1.29135,0.259249,-0.31807,0.547936
413,-1.50172,0.256852,-0.314055,0.484867
414,-1.22879,0.247532,-0.234534,0.536562
415,-1.2619,0.272312,-0.330737,0.517791
416,-1.47365,0.291439,-0.343227,0.498651
417,-3.12747,0.252116,-0.27082,0.525884
418,-1.60369,0.262967,-0.249231,0.544796
419,-1.28886,0.218512,-0.332354,0.491244
420,-1.33015,0.306945,-0.351229,0.505917
421,-1.55763,0.274656,-0.321583,0.478123
422,-1.48283,0.246012,-0.255436,0.496757
423,-1.14087,0.227405,-0.325602,0.522099
424,-1.33756,0.285347,-0.284459,0.500448
425,-1.37623,0.310629,-0.416334,0.505394
426,-1.29399,0.248017,-0.325519,0.535697
427,-1.24248,0.299468,-0.337745,0.470505
428,-1.3252,0.24289,-0.225795,0.502253
429,-1.36521,0.254942,-0.291191,0.508311
430,-1.26873,0.285277,-0.319057,0.530173
431,-1.30999,0.266306,-0.361579,0.518338
432,-1.62946,0.279922,-0.266394,0.546774
433,-2.34137,0.243487,-0.352677,0.521623
434,-1.43799,0.264621,-0.285228,0.544068
435,-4.71167,0.23523,-0.285804,0.501433
436,-4.71167,0.23523,-0.285804,0.501433
437,-1.35047,0.304175,-0.287503,0.574541
438,-1.32094,0.236581,-0.402515,0.472935
439,-1.32264,0.246087,-0.305586,0.472755
440,-1.64497,0.274832,-0.373975,0.515372
441,-1.63339,0.248438,-0.384661,0.537199
442,-1.30822,0.252764,-0.304707,0.525675
443,-1.30822,0.252764,-0.304707,0.525675
444,-1.39694,0.230006,-0.306274,0.492327
445,-1.34166,0.261482,-0.369252,0.502226
446,-1.33083,0.236863,-0.338215,0.477928
447,-1.10718,0.292694,-0.360299,0.499682
448,-1.51529,0.246218,-0.27183,0.51443
449,-1.14078,0.229763,-0.310681,0.498621
450,-1.59777,0.247939,-0.2494,0.483983
451,-1.42733,0.266059,-0.285323,0.494562
452,-1.57029,0.230892,-0.253466,0.488124
453,-1.21087,0.268356,-0.262244,0.530152
454,-1.17678,0.277507,-0.367213,0.541866
455,-1.61202,0.227961,-0.27566,0.482767
456,-1.82038,0.269944,-0.359423,0.502898
457,-1.82038,0.269944,-0.359423,0.502898
458,-1.32662,0.253501,-0.350846,0.500784
459,-1.32497,0.236715,-0.327457,0.484737
460,-2.19189,0.307114,-0.295158,0.515382
461,-1.51965,0.237438,-0.373559,0.512972
462,-1.16556,0.263547,-0.346175,0.496521
463,-1.24158,0.245545,-0.286968,0.506368
464,-1.27834,0.226169,-0.29496,0.541062
465,-1.12011,0.266599,-0.318395,0.502003
466,-1.32444,0.277978,-0.289068,0.48463
467,-1.15508,0.272884,-0.219479,0.526628
468,-1.24763,0.217182,-0.325551,0.498245
469,-1.30766,0.264596,-0.243612,0.593216
470,-1.51478,0.22028,-0.317389,0.49087
471,-1.46043,0.259219,-0.301901,0.502937
472,-1.32731,0.244486,-0.369542,0.566577
473,-1.16194,0.261063,-0.307977,0.495764
474,-1.61592,0.271793,-0.269686,0.511294
475,-1.48099,0.251555,-0.241206,0.499678
476,-1.09406,0.273908,-0.31487,0.561433
477,-1.73942,0.240689,-0.275328,0.499391
478,-1.28114,0.251782,-0.275548,0.501114
479,-1.37068,0.286461,-0.337371,0.515429
480,-1.38867,0.267089,-0.35355,0.522448
481,-1.38867,0.267089,-0.35355,0.522448
482,-2.02237,0.274669,-0.243276,0.485853
483,-2.35392,0.245933,-0.356471,0.510246
484,-1.615,0.245165,-0.297129,0.559633
485,-1.615,0.245165,-0.297129,0.559633
486,-1.26613,0.242503,-0.354518,0.539921
487,-1.40661,0.26662,-0.331367,0.503717
488,-1.29372,0.283796,-0.304188,0.517175
489,-1.69285,0.249217,-0.455601,0.524694
490,-1.55504,0.324386,-0.305433,0.502401
491,-1.82215,0.278974,-0.372327,0.482611
492,-1.56328,0.256393,-0.316616,0.494278
493,-1.35344,0.259031,-0.379182,0.519676
494,-2.08679,0.23171,-0.335872,0.512861
495,-1.65428,0.274554,-0.234613,0.524543
496,-1.25445,0.320694,-0.360322,0.523081
497,-1.25471,0.29131,-0.310341,0.525174
498,-1.37555,0.272337,-0.305316,0.527197
499,-1.23622,0.272674,-0.318367,0.477075
500,-1.44299,0.273806,-0.326831,0.493023
501,-1.17238,0.259886,-0.298382,0.496208
502,-1.84934,0.224105,-0.359172,0.518128
503,-1.0874,0.267816,-0.435844,0.502829
504,-1.33867,0.279217,-0.359262,0.513538
505,-1.11528,0.223053,-0.324538,0.531818
506,-1.34439,0.26297,-0.369493,0.507007
507,-1.22853,0.25322,-0.278882,0.524408
508,-1.34219,0.239245,-0.25057,0.541667
509,-1.2937,0.302368,-0.298453,0.499875
510,-1.2937,0.302368,-0.298453,0.499875
511,-1.15651,0.287594,-0.361151,0.538184
512,-1.47529,0.263462,-0.319387,0.543635
513,-1.30127,0.255528,-0.254942,0.488374
514,-1.26687,0.279873,-0.267991,0.551412
515,-1.2377,0.273025,-0.367269,0.458459
516,-1.48285,0.251608,-0.375812,0.508555
517,-1.70273,0.29741,-0.246162,0.527687
518,-1.20895,0.279511,-0.460982,0.508831
519,-1.47742,0.250552,-0.298673,0.540665
520,-1.19557,0.253037,-0.315447,0.553641
521,-1.1002,0.259705,-0.347552,0.525317
522,-1.9547,0.244679,-0.412785,0.532965
523,-1.9547,0.244679,-0.412785,0.532965
524,-1.9547,0.244679,-0.412785,0.532965
525,-1.50813,0.267439,-0.297635,0.510006
526,-1.21633,0.330952,-0.350426,0.504662
527,-1.47481,0.262219,-0.312364,0.497002
528,-1.79944,0.238569,-0.541455,0.514952
529,-1.45062,0.293249,-0.311269,0.545721
530,-1.45062,0.293249,-0.311269,0.545721
531,-1.12864,0.26935,-0.332425,0.547957
532,-1.23425,0.213325,-0.286568,0.528414
533,-1.43262,0.286499,-0.337802,0.501114
534,-1.76417,0.252923,-0.308012,0.519377
535,-1.54636,0.268961,-0.302926,0.530346
536,-2.04132,0.247408,-0.353423,0.520806
537,-1.38607,0.224688,-0.314231,0.490985
538,-2.26749,0.24416,-0.356848,0.509952
539,-1.41076,0.314034,-0.29368,0.524519
540,-1.70712,0.266125,-0.332287,0.514508
541,-1.49326,0.248009,-0.274736,0.501458
542,-1.30172,0.276129,-0.365216,0.501375
543,-1.22253,0.236754,-0.324618,0.534352
544,-1.42316,0.254009,-0.274958,0.499721
545,-1.54029,0.238933,-0.299951,0.490444
546,-1.22963,0.22801,-0.355101,0.50061
547,-1.36774,0.311263,-0.349528,0.494139
548,-1.47871,0.279177,-0.341263,0.526261
549,-1.71783,0.246922,-0.375071,0.512583
550,-1.71783,0.246922,-0.375071,0.512583
551,-1.19386,0.266068,-0.503436,0.521752
552,-1.30151,0.270871,-0.28398,0.540625
553,-1.47926,0.286193,-0.424418,0.478159
554,-1.30058,0.294765,-0.289742,0.496544
555,-1.22847,0.283555,-0.322179,0.504858
556,-1.36372,0.274856,-0.371326,0.520035
557,-1.18663,0.249777,-0.328729,0.549779
558,-1.15034,0.235354,-0.24743,0.518863
559,-1.21579,0.22414,-0.287263,0.518942
560,-1.50362,0.260099,-0.318784,0.487599
561,-1.27777,0.314783,-0.262773,0.51265
562,-1.55732,0.288926,-0.287699,0.495251
563,-1.42985,0.275346,-0.306846,0.481493
564,-1.54325,0.266434,-0.246036,0.498237
565,-1.5463,0.232734,-0.334024,0.511417
566,-1.26203,0.282014,-0.265826,0.516209
567,-1.41404,0.241261,-0.359032,0.553429
568,-1.20091,0.254886,-0.437442,0.536297
569,-1.31525,0.259283,-0.237811,0.526454
570,-1.1887,0.296991,-0.327603,0.491505
571,-1.38701,0.252147,-0.329709,0.515491
572,-1.34861,0.241273,-0.359439,0.484833
573,-1.28865,0.261978,-0.342334,0.514393
574,-1.71478,0.323706,-0.283423,0.488518
575,-1.71478,0.323706,-0.283423,0.488518
576,-1.44426,0.238413,-0.418847,0.498536
577,-1.18678,0.2696,-0.346569,0.506771
578,-1.22681,0.261272,-0.327354,0.55746
579,-1.69542,0.23923,-0.309385,0.510245
580,-1.54865,0.244145,-0.354827,0.538179
581,-1.19797,0.270132,-0.267575,0.484266
